"variable","value"
"diff1",2
"diff1",-10
"diff1",-1
"diff1",-2
"diff1",-6
"diff1",-6
"diff1",-5
"diff1",2
"diff1",-3
"diff1",-9
"diff1",-7
"diff1",-5
"diff1",-1
"diff1",-8
"diff1",-5
"diff1",-3
"diff1",-2
"diff1",-5
"diff1",0
"diff1",-3
"diff1",-5
"diff1",-4
"diff1",-7
"diff1",-2
"diff1",-6
"diff1",-9
"diff1",-3
"diff1",-6
"diff1",-5
"diff1",-11
"diff1",-11
"diff1",-10
"diff1",-3
"diff1",-5
"diff1",-6
"diff1",-3
"diff1",-6
"diff1",-10
"diff1",-1
"diff1",-3
"diff1",-7
"diff1",-12
"diff1",-6
"diff1",-4
"diff1",-7
"diff1",-6
"diff1",-9
"diff1",-7
"diff1",-6
"diff1",-8
"diff1",-9
"diff1",-5
"diff1",-12
"diff1",-9
"diff1",-6
"diff1",-4
"diff1",-9
"diff1",-7
"diff1",-3
"diff1",-2
"diff1",-4
"diff1",-10
"diff1",-2
"diff1",-1
"diff1",-3
"diff1",1
"diff1",-5
"diff1",-3
"diff1",-5
"diff1",-3
"diff1",-7
"diff1",-5
"diff1",-6
"diff1",-6
"diff1",-5
"diff1",-7
"diff1",-10
"diff1",-8
"diff1",-12
"diff1",-1
"diff1",-5
"diff1",-6
"diff1",-8
"diff1",-6
"diff1",-11
"diff1",-2
"diff1",0
"diff1",2
"diff1",-7
"diff1",-1
"diff1",-3
"diff1",-3
"diff1",-8
"diff1",-5
"diff1",-7
"diff1",-5
"diff1",-6
"diff1",-1
"diff1",-8
"diff1",-5
"diff1",-3
"diff1",-11
"diff1",-2
"diff1",-6
"diff1",-8
"diff1",-5
"diff1",-10
"diff1",-1
"diff1",-5
"diff1",-4
"diff1",-3
"diff1",-8
"diff1",-1
"diff1",-9
"diff1",-3
"diff1",-5
"diff1",-7
"diff1",3
"diff1",-3
"diff1",-6
"diff1",-3
"diff1",-4
"diff1",-9
"diff1",-4
"diff1",-11
"diff1",-5
"diff1",-3
"diff1",-3
"diff1",0
"diff1",-5
"diff1",-10
"diff1",-8
"diff1",-7
"diff1",-4
"diff1",-6
"diff1",-3
"diff1",-6
"diff1",-2
"diff1",-6
"diff1",0
"diff1",0
"diff1",-5
"diff1",-6
"diff1",-7
"diff1",-3
"diff1",-9
"diff1",-4
"diff1",-1
"diff1",-7
"diff1",-2
"diff1",2
"diff1",-1
"diff1",-5
"diff1",-7
"diff1",-6
"diff1",-5
"diff1",-4
"diff1",-6
"diff1",-8
"diff1",-5
"diff1",-11
"diff1",-6
"diff1",-3
"diff1",-5
"diff1",-13
"diff1",-10
"diff1",-6
"diff1",-2
"diff1",-6
"diff1",-1
"diff1",-7
"diff1",-7
"diff1",0
"diff1",-5
"diff1",-7
"diff1",-8
"diff1",-4
"diff1",-1
"diff1",-8
"diff1",-4
"diff1",-11
"diff1",-1
"diff1",-5
"diff1",-5
"diff1",-8
"diff1",2
"diff1",-4
"diff1",-2
"diff1",-4
"diff1",-5
"diff1",-8
"diff1",-9
"diff1",-11
"diff1",-3
"diff1",2
"diff1",-5
"diff1",-11
"diff1",-9
"diff1",-13
"diff1",-4
"diff1",-3
"diff1",-4
"diff1",-9
"diff1",-2
"diff1",-5
"diff1",-4
"diff1",-6
"diff1",-6
"diff1",-1
"diff1",-4
"diff1",-8
"diff1",-10
"diff1",-6
"diff1",-9
"diff1",-2
"diff1",-4
"diff1",-1
"diff1",-3
"diff1",2
"diff1",-2
"diff1",-3
"diff1",-8
"diff1",-6
"diff1",-7
"diff1",-10
"diff1",-7
"diff1",-3
"diff1",-8
"diff1",-6
"diff1",-7
"diff1",-3
"diff1",-3
"diff1",-7
"diff1",-6
"diff1",1
"diff1",-10
"diff1",-2
"diff1",-5
"diff1",-3
"diff1",-12
"diff1",3
"diff1",-10
"diff1",-4
"diff1",-4
"diff1",-5
"diff1",-7
"diff1",-8
"diff1",-4
"diff1",-6
"diff1",-7
"diff1",-10
"diff1",-10
"diff1",-4
"diff1",-6
"diff1",-7
"diff1",-1
"diff1",-4
"diff1",-4
"diff1",-7
"diff1",-3
"diff1",-3
"diff1",-3
"diff1",-10
"diff1",-3
"diff1",-7
"diff1",-3
"diff1",-8
"diff1",-8
"diff1",-6
"diff1",-9
"diff1",-9
"diff1",-3
"diff1",-9
"diff1",-3
"diff1",-5
"diff1",-3
"diff1",-4
"diff1",0
"diff1",-4
"diff1",-12
"diff1",-1
"diff1",-3
"diff1",-1
"diff1",-3
"diff1",-8
"diff1",-4
"diff1",-7
"diff1",-2
"diff1",-8
"diff1",-6
"diff1",-5
"diff1",-2
"diff1",-12
"diff1",-10
"diff1",-5
"diff1",-5
"diff1",-9
"diff1",0
"diff1",-9
"diff1",-1
"diff1",-5
"diff1",-3
"diff1",-9
"diff1",-5
"diff1",-9
"diff1",-9
"diff1",-9
"diff1",-6
"diff1",-7
"diff1",-9
"diff1",-7
"diff1",-1
"diff1",-5
"diff1",-10
"diff1",-13
"diff1",-11
"diff1",1
"diff1",1
"diff1",-5
"diff1",-6
"diff1",-10
"diff1",-8
"diff1",-10
"diff1",-3
"diff1",-12
"diff1",-6
"diff1",-4
"diff1",-4
"diff1",-4
"diff1",-11
"diff1",-6
"diff1",-7
"diff1",-8
"diff1",0
"diff1",-4
"diff1",-4
"diff1",-4
"diff1",3
"diff1",-11
"diff1",-4
"diff1",-10
"diff1",-6
"diff1",-5
"diff1",-2
"diff1",-4
"diff1",1
"diff1",-9
"diff1",-7
"diff1",-10
"diff1",-10
"diff1",-1
"diff1",-7
"diff1",-7
"diff1",-3
"diff1",-12
"diff1",-9
"diff1",-5
"diff1",-1
"diff1",-10
"diff1",-8
"diff1",-7
"diff1",-5
"diff1",-10
"diff1",-12
"diff1",-2
"diff1",-11
"diff1",-8
"diff1",-6
"diff1",-1
"diff1",-7
"diff1",0
"diff1",-8
"diff1",-2
"diff1",-4
"diff1",-11
"diff1",-7
"diff1",-4
"diff1",1
"diff1",-7
"diff1",-7
"diff1",-3
"diff1",-9
"diff1",-4
"diff1",-10
"diff1",-7
"diff1",-9
"diff1",-6
"diff1",-5
"diff1",-5
"diff1",-4
"diff1",-4
"diff1",-1
"diff1",-13
"diff1",-7
"diff1",-4
"diff1",-5
"diff1",-6
"diff1",-4
"diff1",-2
"diff1",-14
"diff1",-9
"diff1",-4
"diff1",-6
"diff1",-8
"diff1",-12
"diff1",-5
"diff1",-6
"diff1",-3
"diff1",-1
"diff1",-4
"diff1",-10
"diff1",-10
"diff1",-10
"diff1",0
"diff1",-7
"diff1",-3
"diff1",-9
"diff1",-9
"diff1",-5
"diff1",-13
"diff1",-4
"diff1",-14
"diff1",-5
"diff1",-9
"diff1",-5
"diff1",-6
"diff1",-6
"diff1",-4
"diff1",-3
"diff1",-8
"diff1",-3
"diff1",-11
"diff1",-3
"diff1",-9
"diff1",-10
"diff1",-13
"diff1",-1
"diff1",-8
"diff1",-1
"diff1",-3
"diff1",-8
"diff1",-2
"diff1",0
"diff1",-3
"diff1",-6
"diff1",-3
"diff1",-9
"diff1",-4
"diff1",-14
"diff1",0
"diff1",-7
"diff1",-7
"diff1",-5
"diff1",-5
"diff1",1
"diff1",-5
"diff1",-6
"diff1",-6
"diff1",0
"diff1",-9
"diff1",-9
"diff1",-8
"diff1",-7
"diff1",-9
"diff1",-7
"diff1",-6
"diff1",-2
"diff1",-4
"diff1",-11
"diff1",-9
"diff1",-3
"diff1",-4
"diff1",-6
"diff1",-4
"diff1",-9
"diff1",-4
"diff1",-6
"diff1",-6
"diff1",-6
"diff1",-11
"diff1",-3
"diff1",-8
"diff1",-7
"diff1",-13
"diff1",0
"diff1",-9
"diff1",-11
"diff1",-6
"diff1",-4
"diff1",-10
"diff1",-6
"diff1",-8
"diff1",-6
"diff1",-10
"diff1",-11
"diff1",-10
"diff1",-8
"diff1",-6
"diff1",-8
"diff1",-6
"diff1",-7
"diff1",-7
"diff1",-2
"diff1",-1
"diff1",-1
"diff1",-7
"diff1",-12
"diff1",-12
"diff1",-8
"diff1",-6
"diff1",-10
"diff1",-4
"diff1",-7
"diff1",-5
"diff1",-10
"diff1",-8
"diff1",-9
"diff1",0
"diff1",-3
"diff1",-7
"diff1",-5
"diff1",-4
"diff1",-5
"diff1",-13
"diff1",-9
"diff1",-12
"diff1",-9
"diff1",-8
"diff1",-4
"diff1",0
"diff1",-13
"diff1",-8
"diff1",-9
"diff1",-8
"diff1",-5
"diff1",-6
"diff1",-7
"diff1",-6
"diff1",-8
"diff1",1
"diff1",-8
"diff1",-7
"diff1",-1
"diff1",-5
"diff1",-4
"diff1",-4
"diff1",-1
"diff1",-7
"diff1",-10
"diff1",-12
"diff1",-10
"diff1",-6
"diff1",-6
"diff1",-7
"diff1",-11
"diff1",-7
"diff1",-8
"diff1",-6
"diff1",-2
"diff1",-8
"diff1",-1
"diff1",-10
"diff1",-14
"diff1",-10
"diff1",-6
"diff1",-3
"diff1",-11
"diff1",-3
"diff1",-7
"diff1",-8
"diff1",-2
"diff1",-12
"diff1",-11
"diff1",-7
"diff1",-9
"diff1",-7
"diff1",-12
"diff1",-10
"diff1",-5
"diff1",-8
"diff1",-6
"diff1",-9
"diff1",-6
"diff1",-9
"diff1",-4
"diff1",-6
"diff1",-10
"diff1",-7
"diff1",-9
"diff1",-6
"diff1",-9
"diff1",-2
"diff1",-4
"diff1",-7
"diff1",-4
"diff1",-5
"diff1",-4
"diff1",-8
"diff1",-11
"diff1",-13
"diff1",-8
"diff1",-14
"diff1",-2
"diff1",-10
"diff1",-13
"diff1",-5
"diff1",-3
"diff1",-13
"diff1",-9
"diff1",-12
"diff1",-7
"diff1",-6
"diff1",-5
"diff1",-8
"diff1",-10
"diff1",-8
"diff1",-7
"diff1",-11
"diff1",-6
"diff1",-14
"diff1",-10
"diff1",-11
"diff1",-11
"diff1",-6
"diff1",-7
"diff1",-12
"diff1",-10
"diff1",-6
"diff1",-12
"diff1",-5
"diff1",-9
"diff1",-10
"diff1",-3
"diff1",-10
"diff1",-9
"diff1",-10
"diff1",-9
"diff1",-6
"diff1",-6
"diff1",-8
"diff1",-1
"diff1",-8
"diff1",-3
"diff1",-9
"diff1",-8
"diff1",-11
"diff1",-5
"diff1",-7
"diff1",-9
"diff1",-10
"diff1",-8
"diff1",-8
"diff1",-8
"diff1",-6
"diff1",-10
"diff1",-7
"diff1",-9
"diff1",-9
"diff1",-8
"diff1",-10
"diff1",-4
"diff1",-8
"diff1",-12
"diff1",-5
"diff1",-10
"diff1",-11
"diff1",-14
"diff1",-11
"diff1",-7
"diff1",-13
"diff1",-4
"diff1",-7
"diff1",-6
"diff1",-11
"diff1",-8
"diff1",-8
"diff1",-14
"diff1",-5
"diff1",-12
"diff1",-9
"diff1",-11
"diff1",-14
"diff1",-8
"diff1",-5
"diff1",-14
"diff1",-13
"diff1",-5
"diff1",-5
"diff1",-10
"diff1",-8
"diff1",-7
"diff1",-6
"diff1",-5
"diff1",-7
"diff1",-11
"diff1",-10
"diff1",-7
"diff1",-8
"diff1",-3
"diff1",-7
"diff1",-13
"diff1",-8
"diff1",-5
"diff1",-10
"diff1",-7
"diff1",-7
"diff1",-5
"diff1",-8
"diff1",-8
"diff1",-10
"diff1",-5
"diff1",-6
"diff1",-10
"diff1",-3
"diff1",-6
"diff1",-11
"diff1",-5
"diff1",-4
"diff1",-2
"diff1",-9
"diff1",-7
"diff1",-9
"diff1",-14
"diff1",-6
"diff1",-9
"diff1",-9
"diff1",-6
"diff1",-7
"diff1",-14
"diff1",-13
"diff1",-4
"diff1",-13
"diff1",-10
"diff1",-4
"diff1",-12
"diff1",-9
"diff1",-5
"diff1",-8
"diff1",-5
"diff1",-3
"diff1",-6
"diff1",-8
"diff1",-9
"diff1",-5
"diff1",-9
"diff1",-9
"diff1",-10
"diff1",-5
"diff1",-9
"diff1",-8
"diff1",-9
"diff1",-10
"diff1",-5
"diff1",-9
"diff1",-7
"diff1",-8
"diff1",-9
"diff1",-11
"diff1",-9
"diff1",-7
"diff1",-11
"diff1",-3
"diff1",-8
"diff1",-10
"diff1",-15
"diff1",-10
"diff1",-5
"diff1",-8
"diff1",-11
"diff1",-11
"diff1",-12
"diff1",-10
"diff1",-12
"diff1",-9
"diff1",-9
"diff1",-3
"diff1",-14
"diff1",-13
"diff1",-11
"diff1",-13
"diff1",-10
"diff1",-12
"diff1",-13
"diff1",-9
"diff1",-5
"diff1",-11
"diff1",-5
"diff1",-8
"diff1",-6
"diff1",-14
"diff1",-8
"diff1",-10
"diff1",-7
"diff1",-6
"diff1",-8
"diff1",-5
"diff1",-14
"diff1",-10
"diff1",-7
"diff1",-11
"diff1",-14
"diff1",-10
"diff1",-8
"diff1",-10
"diff1",-12
"diff1",-10
"diff1",-12
"diff1",-11
"diff1",-9
"diff1",-6
"diff1",-6
"diff1",-13
"diff1",-7
"diff1",-14
"diff1",-14
"diff1",-12
"diff1",-12
"diff1",-7
"diff1",-8
"diff1",-8
"diff1",-8
"diff1",-7
"diff1",-13
"diff1",-4
"diff1",-8
"diff1",-13
"diff1",-8
"diff1",-6
"diff1",-5
"diff1",-6
"diff1",-10
"diff1",-12
"diff1",-6
"diff1",-4
"diff1",-9
"diff1",-8
"diff1",-8
"diff1",-11
"diff1",-9
"diff1",-5
"diff1",-11
"diff1",-3
"diff1",-7
"diff1",-11
"diff1",-7
"diff1",-7
"diff1",-11
"diff1",-4
"diff1",-9
"diff1",-12
"diff1",-9
"diff1",-11
"diff1",-8
"diff1",-5
"diff1",-8
"diff1",-4
"diff1",-10
"diff1",-9
"diff1",-4
"diff1",-9
"diff1",-10
"diff1",-6
"diff1",-6
"diff1",-11
"diff1",-10
"diff1",-5
"diff1",-3
"diff1",-13
"diff1",-11
"diff1",-9
"diff1",-9
"diff1",-7
"diff1",-6
"diff1",-5
"diff1",-8
"diff1",-12
"diff1",-9
"diff1",-5
"diff1",-5
"diff1",-10
"diff1",-10
"diff1",-8
"diff1",-5
"diff1",-12
"diff1",-12
"diff1",-6
"diff1",-13
"diff1",-11
"diff1",-12
"diff1",-8
"diff1",-4
"diff1",-9
"diff1",-10
"diff1",-9
"diff1",-10
"diff1",-3
"diff1",-4
"diff1",-6
"diff1",-14
"diff1",-13
"diff1",-10
"diff1",-14
"diff1",-3
"diff1",-6
"diff1",-10
"diff1",-8
"diff1",-8
"diff1",-12
"diff1",-9
"diff1",-9
"diff1",-8
"diff1",-9
"diff1",-15
"diff1",-11
"diff1",-6
"diff1",-11
"diff1",-7
"diff1",-8
"diff1",-6
"diff1",-10
"diff1",-9
"diff1",-11
"diff1",-10
"diff1",-8
"diff1",-8
"diff1",-15
"diff1",-7
"diff1",-13
"diff1",-13
"diff1",-7
"diff1",-10
"diff1",-7
"diff1",-5
"diff1",-13
"diff1",-10
"diff1",-13
"diff1",-11
"diff1",-14
"diff1",-6
"diff1",-5
"diff1",-13
"diff1",-8
"diff1",-11
"diff1",-9
"diff1",-3
"diff1",-15
"diff1",-14
"diff1",-12
"diff1",-7
"diff1",-10
"diff1",-12
"diff1",-8
"diff1",-6
"diff1",-9
"diff1",-7
"diff1",-7
"diff1",-7
"diff1",-12
"diff1",-9
"diff1",-5
"diff1",-14
"diff1",-10
"diff1",-11
"diff1",-8
"diff1",-15
"diff1",-4
"diff1",-10
"diff1",-11
"diff1",-14
"diff1",-11
"diff1",-15
"diff1",-12
"diff1",-6
"diff1",-7
"diff1",-5
"diff1",-11
"diff1",-13
"diff1",-7
"diff1",-6
"diff1",-11
"diff1",-12
"diff1",-10
"diff1",-9
"diff1",-13
"diff1",-11
"diff1",-5
"diff1",-8
"diff1",-11
"diff1",-16
"diff1",-14
"diff1",-9
"diff1",-11
"diff1",-8
"diff1",-14
"diff1",-11
"diff1",-13
"diff1",-7
"diff1",-14
"diff1",-8
"diff1",-13
"diff1",-10
"diff1",-4
"diff1",-6
"diff1",-9
"diff1",-7
"diff1",-11
"diff1",-8
"diff1",-5
"diff1",-11
"diff1",-11
"diff1",-9
"diff1",-9
"diff1",-5
"diff1",-11
"diff1",-6
"diff1",-11
"diff1",-14
"diff1",-7
"diff1",-7
"diff1",-7
"diff1",-11
"diff1",-14
"diff1",-17
"diff1",-6
"diff1",-13
"diff1",-17
"diff1",-10
"diff1",-10
"diff1",-12
"diff1",-15
"diff1",-11
"diff1",-7
"diff1",-7
"diff1",-14
"diff1",-7
"diff1",-12
"diff1",-11
"diff1",-5
"diff1",-13
"diff1",-12
"diff1",-6
"diff1",-6
"diff1",-8
"diff1",-14
"diff1",-12
"diff1",-6
"diff1",-11
"diff1",-5
"diff1",-12
"diff1",-7
"diff1",-5
"diff1",-9
"diff1",-13
"diff1",-14
"diff1",-10
"diff1",-8
"diff1",-8
"diff1",-13
"diff1",-11
"diff1",-15
"diff1",-11
"diff1",-13
"diff1",-11
"diff1",-7
"diff1",-10
"diff1",-11
"diff1",-12
"diff1",-8
"diff1",-12
"diff1",-11
"diff1",-9
"diff1",-16
"diff1",-10
"diff1",-7
"diff1",-12
"diff1",-8
"diff1",-8
"diff1",-7
"diff1",-14
"diff1",-15
"diff1",-6
"diff1",-11
"diff1",-14
"diff1",-11
"diff1",-15
"diff1",-12
"diff1",-10
"diff1",-10
"diff1",-9
"diff1",-6
"diff1",-5
"diff1",-9
"diff1",-8
"diff1",-7
"diff1",-9
"diff1",-6
"diff1",-5
"diff1",-8
"diff1",-9
"diff1",-8
"diff1",-8
"diff1",-12
"diff1",-16
"diff1",-7
"diff1",-12
"diff1",-13
"diff1",-8
"diff1",-10
"diff1",-11
"diff1",-5
"diff1",-6
"diff1",-11
"diff1",-8
"diff1",-12
"diff1",-14
"diff1",-8
"diff1",-9
"diff1",-9
"diff1",-11
"diff1",-12
"diff1",-7
"diff1",-4
"diff1",-4
"diff1",-14
"diff1",-11
"diff1",-11
"diff1",-7
"diff1",-11
"diff1",-11
"diff1",-10
"diff1",-12
"diff1",-11
"diff1",-5
"diff1",-5
"diff1",-8
"diff1",-10
"diff1",-7
"diff1",-10
"diff1",-10
"diff1",-9
"diff1",-12
"diff1",-7
"diff1",-8
"diff1",-11
"diff1",-9
"diff1",-13
"diff1",-9
"diff1",-11
"diff1",-9
"diff1",-16
"diff1",-7
"diff1",-10
"diff1",-11
"diff1",-12
"diff1",-11
"diff1",-6
"diff1",-8
"diff1",-11
"diff1",-11
"diff1",-4
"diff1",-14
"diff1",-12
"diff1",-10
"diff1",-14
"diff1",-8
"diff1",-9
"diff1",-10
"diff1",-11
"diff1",-9
"diff1",-16
"diff1",-9
"diff1",-15
"diff1",-11
"diff1",-11
"diff1",-16
"diff1",-7
"diff1",-7
"diff1",-12
"diff1",-10
"diff1",-13
"diff1",-10
"diff1",-9
"diff1",-11
"diff1",-9
"diff1",-9
"diff1",-16
"diff1",-15
"diff1",-8
"diff1",-13
"diff1",-10
"diff1",-11
"diff1",-8
"diff1",-10
"diff1",-6
"diff1",-16
"diff1",-14
"diff1",-14
"diff1",-15
"diff1",-10
"diff1",-10
"diff1",-7
"diff1",-15
"diff1",-10
"diff1",-7
"diff1",-12
"diff1",-10
"diff1",-8
"diff1",-11
"diff1",-16
"diff1",-14
"diff1",-4
"diff1",-7
"diff1",-5
"diff1",-9
"diff1",-12
"diff1",-15
"diff1",-8
"diff1",-17
"diff1",-13
"diff1",-9
"diff1",-12
"diff1",-12
"diff1",-13
"diff1",-16
"diff1",-10
"diff1",-13
"diff1",-7
"diff1",-15
"diff1",-9
"diff1",-12
"diff1",-14
"diff1",-8
"diff1",-9
"diff1",-12
"diff1",-11
"diff1",-10
"diff1",-5
"diff1",-13
"diff1",-11
"diff1",-11
"diff1",-10
"diff1",-10
"diff1",-11
"diff1",-5
"diff1",-5
"diff1",-16
"diff1",-13
"diff1",-12
"diff1",-13
"diff1",-8
"diff1",-7
"diff1",-7
"diff1",-9
"diff1",-8
"diff1",-16
"diff1",-12
"diff1",-15
"diff1",-8
"diff1",-11
"diff1",-10
"diff1",-8
"diff1",-8
"diff1",-10
"diff1",-8
"diff1",-15
"diff1",-11
"diff1",-9
"diff1",-14
"diff1",-10
"diff1",-10
"diff1",-11
"diff1",-10
"diff1",-9
"diff1",-7
"diff1",-5
"diff1",-9
"diff1",-13
"diff1",-8
"diff1",-13
"diff1",-13
"diff1",-9
"diff1",-9
"diff1",-5
"diff1",-7
"diff1",-7
"diff1",-12
"diff1",-9
"diff1",-13
"diff1",-8
"diff1",-6
"diff1",-11
"diff1",-11
"diff1",-11
"diff1",-10
"diff1",-13
"diff1",-11
"diff1",-10
"diff1",-14
"diff1",-11
"diff1",-13
"diff1",-7
"diff1",-10
"diff1",-5
"diff1",-11
"diff1",-9
"diff1",-7
"diff1",-7
"diff1",-16
"diff1",-7
"diff1",-14
"diff1",-10
"diff1",-15
"diff1",-16
"diff1",-17
"diff1",-12
"diff1",-10
"diff1",-15
"diff1",-9
"diff1",-10
"diff1",-10
"diff1",-11
"diff1",-5
"diff1",-13
"diff1",-9
"diff1",-8
"diff1",-6
"diff1",-11
"diff1",-14
"diff1",-10
"diff1",-7
"diff1",-12
"diff1",-13
"diff1",-11
"diff1",-16
"diff1",-8
"diff1",-8
"diff1",-6
"diff1",-14
"diff1",-10
"diff1",-15
"diff1",-10
"diff1",-9
"diff1",-10
"diff1",-10
"diff1",-7
"diff1",-12
"diff1",-14
"diff1",-14
"diff1",-7
"diff1",-13
"diff1",-12
"diff1",-11
"diff1",-6
"diff1",-12
"diff1",-12
"diff1",-15
"diff1",-9
"diff1",-5
"diff1",-13
"diff1",-9
"diff1",-5
"diff1",-9
"diff1",-11
"diff1",-9
"diff1",-12
"diff1",-16
"diff1",-5
"diff1",-9
"diff1",-7
"diff1",-11
"diff1",-7
"diff1",-10
"diff1",-15
"diff1",-8
"diff1",-11
"diff1",-14
"diff1",-8
"diff1",-9
"diff1",-15
"diff1",-9
"diff1",-7
"diff1",-10
"diff1",-13
"diff1",-17
"diff1",-12
"diff1",-11
"diff1",-15
"diff1",-7
"diff1",-10
"diff1",-8
"diff1",-11
"diff1",-6
"diff1",-8
"diff1",-8
"diff1",-8
"diff1",-7
"diff1",-7
"diff1",-13
"diff1",-12
"diff1",-7
"diff1",-14
"diff1",-15
"diff1",-8
"diff1",-10
"diff1",-10
"diff1",-11
"diff1",-9
"diff1",-8
"diff1",-16
"diff1",-11
"diff1",-6
"diff1",-4
"diff1",-11
"diff1",-11
"diff1",-8
"diff1",-15
"diff1",-6
"diff1",-14
"diff1",-10
"diff1",-10
"diff1",-17
"diff1",-11
"diff1",-8
"diff1",-8
"diff1",-12
"diff1",-14
"diff1",-9
"diff1",-13
"diff1",-13
"diff1",-12
"diff1",-5
"diff1",-13
"diff1",-15
"diff1",-11
"diff1",-9
"diff1",-5
"diff1",-12
"diff1",-12
"diff1",-12
"diff1",-9
"diff1",-14
"diff1",-13
"diff1",-14
"diff1",-14
"diff1",-10
"diff1",-12
"diff1",-9
"diff1",-14
"diff1",-14
"diff1",-12
"diff1",-12
"diff1",-11
"diff1",-6
"diff1",-8
"diff1",-12
"diff1",-12
"diff1",-15
"diff1",-10
"diff1",-13
"diff1",-6
"diff1",-8
"diff1",-5
"diff1",-11
"diff1",-11
"diff1",-11
"diff1",-10
"diff1",-6
"diff1",-9
"diff1",-10
"diff1",-4
"diff1",-14
"diff1",-11
"diff1",-11
"diff1",-12
"diff1",-8
"diff1",-13
"diff1",-6
"diff1",-11
"diff1",-11
"diff1",-11
"diff1",-11
"diff1",-11
"diff1",-8
"diff1",-12
"diff1",-9
"diff1",-8
"diff1",-11
"diff1",-8
"diff1",-8
"diff1",-9
"diff1",-9
"diff1",-8
"diff1",-7
"diff1",-13
"diff1",-14
"diff1",-13
"diff1",-13
"diff1",-9
"diff1",-8
"diff1",-11
"diff1",-13
"diff1",-13
"diff1",-10
"diff1",-6
"diff1",-13
"diff1",-7
"diff1",-10
"diff1",-14
"diff1",-14
"diff1",-9
"diff1",-10
"diff1",-10
"diff1",-16
"diff1",-12
"diff1",-10
"diff1",-11
"diff1",-12
"diff1",-10
"diff1",-13
"diff1",-8
"diff1",-7
"diff1",-6
"diff1",-13
"diff1",-7
"diff1",-14
"diff1",-10
"diff1",-15
"diff1",-10
"diff1",-15
"diff1",-7
"diff1",-9
"diff1",-8
"diff1",-9
"diff1",-8
"diff1",-15
"diff1",-11
"diff1",-11
"diff1",-7
"diff1",-6
"diff1",-10
"diff1",-9
"diff1",-7
"diff1",-12
"diff1",-6
"diff1",-12
"diff1",-10
"diff1",-11
"diff1",-11
"diff1",-9
"diff1",-14
"diff1",-11
"diff1",-9
"diff1",-11
"diff1",-16
"diff1",-11
"diff1",-13
"diff1",-13
"diff1",-12
"diff1",-13
"diff1",-11
"diff1",-7
"diff1",-6
"diff1",-9
"diff1",-6
"diff1",-9
"diff1",-11
"diff1",-13
"diff1",-11
"diff1",-8
"diff1",-10
"diff1",-10
"diff1",-5
"diff1",-9
"diff1",-9
"diff1",-10
"diff1",-8
"diff1",-11
"diff1",-11
"diff1",-11
"diff1",-14
"diff1",-8
"diff1",-12
"diff1",-10
"diff1",-9
"diff1",-11
"diff1",-9
"diff1",-11
"diff1",-6
"diff1",-14
"diff1",-7
"diff1",-4
"diff1",-9
"diff1",-9
"diff1",-10
"diff1",-7
"diff1",-9
"diff1",-11
"diff1",-10
"diff1",-14
"diff1",-13
"diff1",-13
"diff1",-8
"diff1",-9
"diff1",-7
"diff1",-11
"diff1",-6
"diff1",-10
"diff1",-9
"diff1",-10
"diff1",-9
"diff1",-4
"diff1",-9
"diff1",-11
"diff1",-5
"diff1",-13
"diff1",-11
"diff1",-9
"diff1",-6
"diff1",-11
"diff1",-9
"diff1",-13
"diff1",-12
"diff1",-10
"diff1",-11
"diff1",-6
"diff1",-13
"diff1",-14
"diff1",-10
"diff1",-9
"diff1",-8
"diff1",-8
"diff1",-7
"diff1",-10
"diff1",-9
"diff1",-11
"diff1",-12
"diff1",-13
"diff1",-11
"diff1",-14
"diff1",-8
"diff1",-9
"diff1",-13
"diff1",-10
"diff1",-5
"diff1",-12
"diff1",-7
"diff1",-11
"diff1",-14
"diff1",-8
"diff1",-10
"diff1",-9
"diff1",-10
"diff1",-16
"diff1",-11
"diff1",-13
"diff1",-12
"diff1",-13
"diff1",-13
"diff1",-9
"diff1",-9
"diff1",-6
"diff1",-9
"diff1",-15
"diff1",-10
"diff1",-14
"diff1",-14
"diff1",-10
"diff1",-9
"diff1",-14
"diff1",-5
"diff1",-6
"diff1",-11
"diff1",-10
"diff1",-10
"diff1",-14
"diff1",-12
"diff1",-15
"diff1",-10
"diff1",-6
"diff1",-8
"diff1",-11
"diff1",-9
"diff1",-8
"diff1",-12
"diff1",-10
"diff1",-13
"diff1",-15
"diff1",-14
"diff1",-7
"diff1",-7
"diff1",-10
"diff1",-9
"diff1",-11
"diff1",-11
"diff1",-11
"diff1",-5
"diff1",-12
"diff1",-5
"diff1",-10
"diff1",-17
"diff1",-7
"diff1",-12
"diff1",-13
"diff1",-12
"diff1",-11
"diff1",-10
"diff1",-12
"diff1",-12
"diff1",-6
"diff1",-12
"diff1",-5
"diff1",-11
"diff1",-6
"diff1",-6
"diff1",-11
"diff1",-10
"diff1",-10
"diff1",-8
"diff1",-6
"diff1",-15
"diff1",-13
"diff1",-17
"diff1",-15
"diff1",-9
"diff1",-7
"diff1",-7
"diff1",-16
"diff1",-13
"diff1",-11
"diff1",-10
"diff1",-12
"diff1",-11
"diff1",-10
"diff1",-8
"diff1",-7
"diff1",-7
"diff1",-6
"diff1",-9
"diff1",-10
"diff1",-16
"diff1",-12
"diff1",-10
"diff1",-12
"diff1",-8
"diff1",-8
"diff1",-10
"diff1",-11
"diff1",-11
"diff1",-14
"diff1",-10
"diff1",-10
"diff1",-7
"diff1",-13
