"variable","value"
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-20
"diff2",-21
"diff2",-18
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-20
"diff2",-22
"diff2",-20
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-19
"diff2",-21
"diff2",-19
"diff2",-24
"diff2",-19
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-19
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-23
"diff2",-19
"diff2",-19
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-25
"diff2",-21
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-20
"diff2",-25
"diff2",-19
"diff2",-23
"diff2",-24
"diff2",-19
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-25
"diff2",-20
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-19
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-19
"diff2",-19
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-18
"diff2",-20
"diff2",-26
"diff2",-26
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-19
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-27
"diff2",-24
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-26
"diff2",-25
"diff2",-21
"diff2",-25
"diff2",-23
"diff2",-21
"diff2",-26
"diff2",-25
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-26
"diff2",-23
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-22
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-20
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-27
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-21
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-25
"diff2",-20
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-25
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-20
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-22
"diff2",-22
"diff2",-27
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-26
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-28
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-22
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-28
"diff2",-27
"diff2",-23
"diff2",-27
"diff2",-24
"diff2",-22
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-21
"diff2",-27
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-28
"diff2",-23
"diff2",-26
"diff2",-27
"diff2",-24
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-21
"diff2",-24
"diff2",-27
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-27
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-26
"diff2",-27
"diff2",-25
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-26
"diff2",-24
"diff2",-26
"diff2",-23
"diff2",-23
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-26
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-27
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-27
"diff2",-27
"diff2",-22
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-26
"diff2",-24
"diff2",-24
"diff2",-27
"diff2",-27
"diff2",-26
"diff2",-27
"diff2",-24
"diff2",-26
"diff2",-28
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-24
"diff2",-28
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-26
"diff2",-25
"diff2",-27
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-26
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-23
"diff2",-27
"diff2",-25
"diff2",-23
"diff2",-24
"diff2",-27
"diff2",-21
"diff2",-26
"diff2",-24
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-22
"diff2",-26
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-26
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-28
"diff2",-25
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-26
"diff2",-23
"diff2",-24
"diff2",-27
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-22
"diff2",-25
"diff2",-27
"diff2",-26
"diff2",-23
"diff2",-26
"diff2",-24
"diff2",-23
"diff2",-28
"diff2",-27
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-26
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-27
"diff2",-27
"diff2",-26
"diff2",-24
"diff2",-25
"diff2",-28
"diff2",-25
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-27
"diff2",-27
"diff2",-26
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-23
"diff2",-27
"diff2",-27
"diff2",-23
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-23
"diff2",-27
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-25
"diff2",-25
"diff2",-27
"diff2",-24
"diff2",-23
"diff2",-27
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-23
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-25
"diff2",-27
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-26
"diff2",-25
"diff2",-28
"diff2",-24
"diff2",-26
"diff2",-23
"diff2",-22
"diff2",-26
"diff2",-27
"diff2",-25
"diff2",-24
"diff2",-27
"diff2",-24
"diff2",-24
"diff2",-29
"diff2",-27
"diff2",-27
"diff2",-25
"diff2",-22
"diff2",-25
"diff2",-27
"diff2",-25
"diff2",-28
"diff2",-23
"diff2",-26
"diff2",-27
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-28
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-27
"diff2",-26
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-28
"diff2",-28
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-28
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-27
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-27
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-29
"diff2",-22
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-25
"diff2",-27
"diff2",-24
"diff2",-24
"diff2",-29
"diff2",-25
"diff2",-27
"diff2",-27
"diff2",-24
"diff2",-22
"diff2",-25
"diff2",-24
"diff2",-26
"diff2",-26
"diff2",-24
"diff2",-29
"diff2",-29
"diff2",-23
"diff2",-29
"diff2",-29
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-29
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-28
"diff2",-29
"diff2",-28
"diff2",-29
"diff2",-28
"diff2",-24
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-27
"diff2",-23
"diff2",-28
"diff2",-28
"diff2",-24
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-24
"diff2",-30
"diff2",-26
"diff2",-28
"diff2",-23
"diff2",-26
"diff2",-29
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-24
"diff2",-29
"diff2",-27
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-26
"diff2",-29
"diff2",-28
"diff2",-24
"diff2",-29
"diff2",-27
"diff2",-28
"diff2",-25
"diff2",-22
"diff2",-25
"diff2",-26
"diff2",-27
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-27
"diff2",-26
"diff2",-30
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-27
"diff2",-29
"diff2",-30
"diff2",-28
"diff2",-25
"diff2",-30
"diff2",-24
"diff2",-22
"diff2",-27
"diff2",-28
"diff2",-22
"diff2",-28
"diff2",-22
"diff2",-27
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-27
"diff2",-24
"diff2",-29
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-28
"diff2",-26
"diff2",-28
"diff2",-27
"diff2",-28
"diff2",-23
"diff2",-23
"diff2",-26
"diff2",-24
"diff2",-22
"diff2",-26
"diff2",-26
"diff2",-28
"diff2",-27
"diff2",-26
"diff2",-23
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-28
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-27
"diff2",-24
"diff2",-27
"diff2",-24
"diff2",-26
"diff2",-29
"diff2",-24
"diff2",-29
"diff2",-25
"diff2",-24
"diff2",-27
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-26
"diff2",-25
"diff2",-25
"diff2",-29
"diff2",-27
"diff2",-28
"diff2",-23
"diff2",-28
"diff2",-25
"diff2",-27
"diff2",-25
"diff2",-28
"diff2",-21
"diff2",-26
"diff2",-26
"diff2",-24
"diff2",-27
"diff2",-25
"diff2",-29
"diff2",-28
"diff2",-28
"diff2",-24
"diff2",-23
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-25
"diff2",-27
"diff2",-27
"diff2",-24
"diff2",-24
"diff2",-28
"diff2",-29
"diff2",-27
"diff2",-22
"diff2",-30
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-25
"diff2",-27
"diff2",-28
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-28
"diff2",-23
"diff2",-23
"diff2",-29
"diff2",-28
"diff2",-24
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-25
"diff2",-25
"diff2",-28
"diff2",-25
"diff2",-24
"diff2",-28
"diff2",-26
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-27
"diff2",-27
"diff2",-23
"diff2",-29
"diff2",-25
"diff2",-29
"diff2",-27
"diff2",-26
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-27
"diff2",-27
"diff2",-25
"diff2",-28
"diff2",-29
"diff2",-24
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-28
"diff2",-27
"diff2",-26
"diff2",-28
"diff2",-27
"diff2",-24
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-27
"diff2",-28
"diff2",-25
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-24
"diff2",-29
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-28
"diff2",-25
"diff2",-27
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-23
"diff2",-27
"diff2",-24
"diff2",-23
"diff2",-26
"diff2",-27
"diff2",-25
"diff2",-25
"diff2",-27
"diff2",-29
"diff2",-25
"diff2",-27
"diff2",-27
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-25
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-26
"diff2",-27
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-28
"diff2",-26
"diff2",-24
"diff2",-25
"diff2",-27
"diff2",-25
"diff2",-28
"diff2",-28
"diff2",-28
"diff2",-26
"diff2",-29
"diff2",-22
"diff2",-28
"diff2",-27
"diff2",-25
"diff2",-24
"diff2",-26
"diff2",-28
"diff2",-26
"diff2",-29
"diff2",-26
"diff2",-29
"diff2",-27
"diff2",-26
"diff2",-28
"diff2",-25
"diff2",-23
"diff2",-27
"diff2",-27
"diff2",-26
"diff2",-28
"diff2",-24
"diff2",-25
"diff2",-26
"diff2",-28
"diff2",-27
"diff2",-28
"diff2",-25
"diff2",-24
"diff2",-27
"diff2",-25
"diff2",-25
"diff2",-28
"diff2",-25
"diff2",-25
"diff2",-27
"diff2",-24
"diff2",-24
"diff2",-25
"diff2",-28
"diff2",-28
"diff2",-28
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-28
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-24
"diff2",-24
"diff2",-28
"diff2",-25
"diff2",-26
"diff2",-29
"diff2",-29
"diff2",-26
"diff2",-29
"diff2",-27
"diff2",-28
"diff2",-28
"diff2",-24
"diff2",-29
"diff2",-23
"diff2",-29
"diff2",-27
"diff2",-28
"diff2",-25
"diff2",-31
"diff2",-28
"diff2",-29
"diff2",-25
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-28
"diff2",-26
"diff2",-25
"diff2",-29
"diff2",-28
"diff2",-28
"diff2",-26
"diff2",-26
"diff2",-29
"diff2",-28
"diff2",-29
"diff2",-27
"diff2",-26
"diff2",-29
"diff2",-28
"diff2",-28
"diff2",-27
"diff2",-28
"diff2",-28
"diff2",-28
"diff2",-26
"diff2",-29
"diff2",-28
"diff2",-25
"diff2",-26
"diff2",-27
"diff2",-24
"diff2",-30
"diff2",-31
"diff2",-28
"diff2",-31
"diff2",-28
"diff2",-25
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-29
"diff2",-28
"diff2",-29
"diff2",-28
"diff2",-31
"diff2",-30
"diff2",-27
"diff2",-26
"diff2",-31
"diff2",-30
"diff2",-31
"diff2",-28
"diff2",-22
"diff2",-27
"diff2",-25
"diff2",-29
"diff2",-25
"diff2",-28
"diff2",-28
"diff2",-25
"diff2",-28
"diff2",-29
"diff2",-29
"diff2",-28
"diff2",-25
"diff2",-29
"diff2",-28
"diff2",-29
"diff2",-27
"diff2",-26
"diff2",-27
"diff2",-27
"diff2",-31
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-25
"diff2",-29
"diff2",-24
"diff2",-28
"diff2",-27
"diff2",-27
"diff2",-28
"diff2",-23
"diff2",-27
"diff2",-27
"diff2",-25
"diff2",-24
"diff2",-28
"diff2",-27
"diff2",-25
"diff2",-30
"diff2",-28
"diff2",-25
"diff2",-29
"diff2",-24
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-26
"diff2",-25
"diff2",-29
"diff2",-26
"diff2",-29
"diff2",-29
"diff2",-27
"diff2",-27
"diff2",-27
"diff2",-29
"diff2",-24
"diff2",-28
"diff2",-24
"diff2",-24
"diff2",-27
"diff2",-25
"diff2",-28
"diff2",-27
"diff2",-32
"diff2",-28
"diff2",-25
"diff2",-31
"diff2",-30
"diff2",-26
"diff2",-25
"diff2",-28
"diff2",-29
"diff2",-26
"diff2",-26
"diff2",-23
"diff2",-23
"diff2",-29
"diff2",-22
"diff2",-28
"diff2",-29
"diff2",-26
"diff2",-27
"diff2",-30
"diff2",-24
"diff2",-25
"diff2",-27
"diff2",-26
"diff2",-31
"diff2",-26
"diff2",-29
"diff2",-27
"diff2",-28
"diff2",-29
"diff2",-27
"diff2",-26
"diff2",-27
"diff2",-26
"diff2",-29
"diff2",-27
"diff2",-27
"diff2",-27
"diff2",-29
"diff2",-26
"diff2",-30
"diff2",-25
"diff2",-27
"diff2",-28
"diff2",-24
"diff2",-31
"diff2",-31
"diff2",-29
"diff2",-29
"diff2",-27
"diff2",-27
"diff2",-30
"diff2",-28
"diff2",-27
"diff2",-27
"diff2",-27
"diff2",-28
"diff2",-29
"diff2",-29
"diff2",-26
"diff2",-22
"diff2",-27
"diff2",-28
"diff2",-24
"diff2",-28
"diff2",-28
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-27
"diff2",-27
"diff2",-28
"diff2",-29
"diff2",-29
"diff2",-30
"diff2",-26
"diff2",-28
"diff2",-25
"diff2",-29
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-27
"diff2",-24
"diff2",-30
"diff2",-28
"diff2",-28
"diff2",-31
"diff2",-31
"diff2",-26
"diff2",-24
"diff2",-31
"diff2",-28
"diff2",-26
"diff2",-27
"diff2",-25
"diff2",-30
"diff2",-29
"diff2",-23
"diff2",-24
"diff2",-27
"diff2",-27
"diff2",-25
"diff2",-30
"diff2",-28
"diff2",-30
"diff2",-22
"diff2",-31
"diff2",-30
"diff2",-25
"diff2",-29
"diff2",-28
"diff2",-26
"diff2",-31
"diff2",-27
"diff2",-30
"diff2",-28
"diff2",-28
"diff2",-28
"diff2",-26
"diff2",-30
"diff2",-26
"diff2",-24
"diff2",-31
"diff2",-29
"diff2",-26
"diff2",-26
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-27
"diff2",-24
"diff2",-28
"diff2",-26
"diff2",-30
"diff2",-27
"diff2",-30
"diff2",-31
"diff2",-24
"diff2",-31
"diff2",-27
"diff2",-27
"diff2",-26
"diff2",-25
"diff2",-25
"diff2",-29
"diff2",-32
"diff2",-29
"diff2",-29
"diff2",-29
"diff2",-28
"diff2",-25
"diff2",-27
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-29
"diff2",-26
"diff2",-24
"diff2",-24
"diff2",-29
"diff2",-28
"diff2",-28
"diff2",-27
"diff2",-29
"diff2",-26
"diff2",-29
"diff2",-27
"diff2",-24
"diff2",-27
"diff2",-30
"diff2",-28
"diff2",-28
"diff2",-29
"diff2",-27
"diff2",-26
"diff2",-25
"diff2",-25
"diff2",-29
"diff2",-28
"diff2",-28
"diff2",-29
"diff2",-26
"diff2",-32
"diff2",-24
"diff2",-25
"diff2",-28
"diff2",-31
"diff2",-29
"diff2",-25
"diff2",-27
"diff2",-24
"diff2",-22
"diff2",-26
"diff2",-27
"diff2",-28
"diff2",-27
"diff2",-30
"diff2",-31
"diff2",-27
"diff2",-24
"diff2",-26
"diff2",-26
"diff2",-29
"diff2",-25
"diff2",-28
"diff2",-28
"diff2",-27
"diff2",-26
"diff2",-23
"diff2",-31
"diff2",-30
"diff2",-34
"diff2",-26
"diff2",-29
"diff2",-30
"diff2",-31
"diff2",-29
"diff2",-33
"diff2",-29
"diff2",-28
"diff2",-29
"diff2",-31
"diff2",-25
"diff2",-31
"diff2",-31
"diff2",-28
"diff2",-30
"diff2",-26
"diff2",-24
"diff2",-32
"diff2",-24
"diff2",-30
"diff2",-23
"diff2",-31
"diff2",-28
"diff2",-29
"diff2",-31
"diff2",-25
"diff2",-27
"diff2",-32
"diff2",-32
"diff2",-30
"diff2",-34
"diff2",-28
"diff2",-31
"diff2",-29
"diff2",-31
"diff2",-26
"diff2",-25
"diff2",-34
"diff2",-30
"diff2",-30
"diff2",-28
"diff2",-28
"diff2",-31
"diff2",-29
"diff2",-30
"diff2",-32
"diff2",-29
"diff2",-28
"diff2",-33
"diff2",-26
"diff2",-33
"diff2",-25
"diff2",-30
"diff2",-29
"diff2",-31
"diff2",-33
"diff2",-33
"diff2",-31
"diff2",-28
"diff2",-26
"diff2",-29
"diff2",-27
"diff2",-27
"diff2",-29
"diff2",-27
"diff2",-29
"diff2",-27
"diff2",-25
"diff2",-25
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-24
"diff2",-28
"diff2",-25
"diff2",-25
"diff2",-27
"diff2",-23
"diff2",-29
"diff2",-26
"diff2",-33
"diff2",-27
"diff2",-28
"diff2",-24
"diff2",-30
"diff2",-29
"diff2",-31
"diff2",-28
"diff2",-31
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-29
"diff2",-33
"diff2",-30
"diff2",-30
"diff2",-33
"diff2",-35
"diff2",-28
"diff2",-27
"diff2",-25
"diff2",-34
"diff2",-27
"diff2",-34
"diff2",-29
"diff2",-31
"diff2",-28
"diff2",-27
"diff2",-27
"diff2",-34
"diff2",-29
"diff2",-33
"diff2",-26
"diff2",-32
"diff2",-29
"diff2",-30
"diff2",-25
"diff2",-25
"diff2",-33
"diff2",-27
"diff2",-34
"diff2",-34
"diff2",-31
"diff2",-28
"diff2",-29
"diff2",-28
"diff2",-32
"diff2",-26
"diff2",-25
"diff2",-31
"diff2",-30
"diff2",-29
"diff2",-25
"diff2",-31
"diff2",-26
"diff2",-30
"diff2",-26
"diff2",-31
"diff2",-26
"diff2",-34
"diff2",-31
"diff2",-25
"diff2",-27
"diff2",-30
"diff2",-25
"diff2",-30
"diff2",-33
"diff2",-27
"diff2",-29
"diff2",-30
"diff2",-29
"diff2",-27
"diff2",-28
"diff2",-32
"diff2",-33
"diff2",-32
"diff2",-31
"diff2",-29
"diff2",-23
"diff2",-26
"diff2",-31
"diff2",-31
"diff2",-29
"diff2",-25
"diff2",-26
"diff2",-30
"diff2",-27
"diff2",-33
"diff2",-29
"diff2",-26
"diff2",-29
"diff2",-29
"diff2",-26
"diff2",-30
"diff2",-23
"diff2",-32
"diff2",-27
"diff2",-30
"diff2",-28
"diff2",-34
"diff2",-27
"diff2",-25
"diff2",-26
"diff2",-28
"diff2",-26
"diff2",-27
"diff2",-34
"diff2",-31
"diff2",-30
"diff2",-32
"diff2",-33
"diff2",-28
"diff2",-27
"diff2",-32
"diff2",-27
"diff2",-30
"diff2",-28
"diff2",-35
"diff2",-31
"diff2",-28
"diff2",-28
"diff2",-30
"diff2",-26
"diff2",-30
"diff2",-28
"diff2",-27
"diff2",-30
"diff2",-24
"diff2",-26
"diff2",-30
"diff2",-32
"diff2",-33
"diff2",-24
"diff2",-29
"diff2",-28
"diff2",-32
"diff2",-28
"diff2",-27
"diff2",-31
"diff2",-31
"diff2",-29
"diff2",-34
"diff2",-30
"diff2",-28
"diff2",-31
"diff2",-34
"diff2",-32
"diff2",-32
"diff2",-32
"diff2",-24
"diff2",-24
"diff2",-32
"diff2",-26
"diff2",-27
"diff2",-32
"diff2",-28
"diff2",-33
"diff2",-27
"diff2",-31
"diff2",-30
"diff2",-31
"diff2",-34
"diff2",-26
"diff2",-35
"diff2",-34
"diff2",-32
"diff2",-26
"diff2",-34
"diff2",-34
"diff2",-31
"diff2",-33
"diff2",-31
"diff2",-33
"diff2",-32
"diff2",-36
"diff2",-25
"diff2",-30
"diff2",-31
"diff2",-30
"diff2",-31
"diff2",-28
"diff2",-29
"diff2",-26
"diff2",-30
"diff2",-24
"diff2",-29
"diff2",-23
"diff2",-29
"diff2",-29
"diff2",-27
"diff2",-27
"diff2",-31
"diff2",-29
"diff2",-33
"diff2",-30
"diff2",-30
"diff2",-29
"diff2",-33
"diff2",-29
"diff2",-26
"diff2",-31
"diff2",-32
"diff2",-30
"diff2",-25
"diff2",-28
"diff2",-27
"diff2",-32
"diff2",-29
"diff2",-31
"diff2",-35
"diff2",-30
"diff2",-33
"diff2",-26
"diff2",-28
"diff2",-29
"diff2",-33
"diff2",-28
"diff2",-30
"diff2",-33
"diff2",-32
"diff2",-31
"diff2",-23
"diff2",-29
"diff2",-33
"diff2",-33
"diff2",-24
"diff2",-27
"diff2",-28
"diff2",-37
"diff2",-25
"diff2",-32
"diff2",-33
"diff2",-29
"diff2",-29
"diff2",-37
"diff2",-28
"diff2",-35
"diff2",-30
"diff2",-29
"diff2",-34
"diff2",-32
"diff2",-30
"diff2",-24
"diff2",-30
"diff2",-28
"diff2",-31
"diff2",-30
"diff2",-34
"diff2",-26
"diff2",-32
"diff2",-31
"diff2",-28
"diff2",-33
"diff2",-33
"diff2",-30
"diff2",-31
"diff2",-32
"diff2",-29
"diff2",-31
"diff2",-35
"diff2",-31
"diff2",-28
"diff2",-30
